Date,prev_signal,new_signal,trade_cost,equity_before,equity_after
2017-08-09,0,1,0.001,1.0,0.9763475639834571
2017-08-10,1,0,0.001,0.9763475639834571,0.9753712164194737
2017-08-15,0,1,0.001,0.9753712164194737,0.9421025092287927
2017-08-16,1,0,0.001,0.9421025092287927,0.9411604067195639
2017-08-17,0,1,0.001,0.9411604067195639,0.9305552594863687
2017-08-18,1,0,0.001,0.9305552594863687,0.9296247042268824
2017-08-20,0,1,0.001,0.9296247042268824,0.9051889483454615
2017-08-21,1,0,0.001,0.9051889483454615,0.904283759397116
2017-09-03,0,1,0.001,0.904283759397116,0.9042069677262787
2017-09-04,1,0,0.001,0.9042069677262787,0.9033027607585524
2017-09-07,0,1,0.001,0.9033027607585524,0.9029417331275622
2017-09-08,1,0,0.001,0.9029417331275622,0.9020387913944347
2017-09-09,0,1,0.001,0.9020387913944347,0.9005629585752506
2017-09-11,1,0,0.001,0.8785883163469281,0.8777097280305812
2017-09-12,0,1,0.001,0.8777097280305812,0.8704072960651587
2017-09-13,1,0,0.001,0.8704072960651587,0.8695368887690935
2017-09-14,0,1,0.001,0.8695368887690935,0.7057065637715583
2017-09-17,1,0,0.001,0.8108574110821912,0.810046553671109
2017-09-19,0,1,0.001,0.810046553671109,0.7812937702866624
2017-09-20,1,0,0.001,0.7812937702866624,0.7805124765163757
2017-09-28,0,1,0.001,0.7805124765163757,0.774912149990141
2017-09-29,1,0,0.001,0.774912149990141,0.7741372378401509
2017-10-03,0,1,0.001,0.7741372378401509,0.7572389259453062
2017-10-08,1,0,0.001,0.7764282747277095,0.7756518464529818
2017-10-24,0,1,0.001,0.7756518464529818,0.7220772049624608
2017-10-25,1,0,0.001,0.7220772049624608,0.7213551277574983
2017-10-27,0,1,0.001,0.7213551277574983,0.7054940198170605
2017-10-28,1,0,0.001,0.7054940198170605,0.7047885257972435
2017-11-10,0,1,0.001,0.7047885257972435,0.6522436182206773
2017-11-11,1,0,0.001,0.6522436182206773,0.6515913746024566
2017-11-17,0,1,0.001,0.6515913746024566,0.6374720619963228
2017-11-18,1,0,0.001,0.6374720619963228,0.6368345899343265
2017-11-19,0,1,0.001,0.6368345899343265,0.6563357560632498
2017-11-21,1,0,0.001,0.6697417488093392,0.6690720070605299
2017-11-22,0,1,0.001,0.6690720070605299,0.683513979158645
2017-11-23,1,0,0.001,0.683513979158645,0.6828304651794863
2017-11-24,0,1,0.001,0.6828304651794863,0.700403437938805
2017-11-26,1,0,0.001,0.7459924246467169,0.7452464322220702
2017-12-03,0,1,0.001,0.7452464322220702,0.7612303413578202
2017-12-04,1,0,0.001,0.7612303413578202,0.7604691110164624
2017-12-05,0,1,0.001,0.7604691110164624,0.7766373838848558
2017-12-06,1,0,0.001,0.7766373838848558,0.7758607465009709
2017-12-07,0,1,0.001,0.7758607465009709,0.9709677629460591
2018-02-26,1,0,0.001,0.5242625369307271,0.5237382743937964
2018-02-28,0,1,0.001,0.5237382743937964,0.5072127618970735
2018-03-02,1,0,0.001,0.5341931300421874,0.5336589369121452
2018-03-03,0,1,0.001,0.5336589369121452,0.5525386617105351
2018-03-04,1,0,0.001,0.5525386617105351,0.5519861230488246
2018-03-05,0,1,0.001,0.5519861230488246,0.5543444844246646
2018-03-11,1,0,0.001,0.424668701394778,0.42424403269338323
2018-03-12,0,1,0.001,0.42424403269338323,0.40727678708763154
2018-03-13,1,0,0.001,0.40727678708763154,0.4068695103005439
2018-03-14,0,1,0.001,0.4068695103005439,0.3655298791148364
2018-03-21,1,0,0.001,0.39397999239794185,0.3935860124055439
2018-03-22,0,1,0.001,0.3935860124055439,0.38434107219960706
2018-03-28,1,0,0.001,0.34491257935328495,0.3445676667739317
2018-03-30,0,1,0.001,0.3445676667739317,0.33099086938403705
2018-03-31,1,0,0.001,0.33099086938403705,0.330659878514653
2018-04-01,0,1,0.001,0.330659878514653,0.3241982836538367
2018-04-02,1,0,0.001,0.3241982836538367,0.32387408537018286
2018-04-05,0,1,0.001,0.32387408537018286,0.32154805991823254
2018-04-10,1,0,0.001,0.3196248417420234,0.31930521690028135
2018-04-11,0,1,0.001,0.31930521690028135,0.3252255492040704
2018-04-12,1,0,0.001,0.3252255492040704,0.3249003236548663
2018-04-13,0,1,0.001,0.3249003236548663,0.3248517573908883
2018-04-18,1,0,0.001,0.32510395005828935,0.32477884610823105
2018-04-19,0,1,0.001,0.32477884610823105,0.32966146678265107
2018-04-29,1,0,0.001,0.3715600144161219,0.3711884544017058
2018-04-30,0,1,0.001,0.3711884544017058,0.3637817194065031
2018-05-02,1,0,0.001,0.3589969343751556,0.3586379374407805
2018-05-03,0,1,0.001,0.3586379374407805,0.37800302053890783
2018-05-05,1,0,0.001,0.3763309777259421,0.37595464674821616
2018-05-06,0,1,0.001,0.37595464674821616,0.3678236270362323
2018-05-12,1,0,0.001,0.3215995793192159,0.3212779797398967
2018-05-13,0,1,0.001,0.3212779797398967,0.32923149371743693
2018-05-16,1,0,0.001,0.32117196391969766,0.320850791955778
2018-05-17,0,1,0.001,0.320850791955778,0.3100055510706331
2018-05-20,1,0,0.001,0.3158599535630204,0.31554409360945734
2018-05-21,0,1,0.001,0.31554409360945734,0.3117348059622132
2018-05-22,1,0,0.001,0.3117348059622132,0.311423071156251
2018-05-23,0,1,0.001,0.311423071156251,0.29236998872879005
2018-05-29,1,0,0.001,0.2760517494353791,0.2757756976859437
2018-05-30,0,1,0.001,0.2757756976859437,0.2730616171634382
2018-06-05,1,0,0.001,0.27704149635466546,0.2767644548583108
2018-06-08,0,1,0.001,0.2767644548583108,0.27456574386733473
2018-06-10,1,0,0.001,0.27121906948797697,0.270947850418489
2018-06-13,0,1,0.001,0.270947850418489,0.261108217775291
2018-06-14,1,0,0.001,0.261108217775291,0.26084710955751567
2018-06-15,0,1,0.001,0.26084710955751567,0.2520375681596086
2018-06-18,1,0,0.001,0.2537040028489825,0.2534502988461335
2018-06-19,0,1,0.001,0.2534502988461335,0.25451851778700096
2018-06-20,1,0,0.001,0.25451851778700096,0.25426399926921395
2018-06-21,0,1,0.001,0.25426399926921395,0.25225338596317853
2018-06-24,1,0,0.001,0.23099055637589758,0.23075956581952167
2018-06-26,0,1,0.001,0.23075956581952167,0.22478637642091157
2018-06-27,1,0,0.001,0.22478637642091157,0.22456159004449067
2018-06-28,0,1,0.001,0.22456159004449067,0.2150845004576747
2018-06-29,1,0,0.001,0.2150845004576747,0.214869415957217
2018-07-01,0,1,0.001,0.214869415957217,0.21404455844755013
2018-07-02,1,0,0.001,0.21404455844755013,0.21383051388910257
2018-07-03,0,1,0.001,0.21383051388910257,0.21088195379610047
2018-07-04,1,0,0.001,0.21088195379610047,0.21067107184230438
2018-07-05,0,1,0.001,0.21067107184230438,0.21178845134782573
2018-07-07,1,0,0.001,0.2128845303705613,0.21267164584019074
2018-07-08,0,1,0.001,0.21267164584019074,0.20988312143803142
2018-07-11,1,0,0.001,0.19612832357869528,0.19593219525511657
2018-07-12,0,1,0.001,0.19593219525511657,0.19065313462129582
2018-07-13,1,0,0.001,0.19065313462129582,0.19046248148667452
2018-07-14,0,1,0.001,0.19046248148667452,0.1914343960968671
2018-07-16,1,0,0.001,0.19398192613173337,0.19378794420560164
2018-07-17,0,1,0.001,0.19378794420560164,0.2102455339850886
2018-07-28,1,0,0.001,0.23448264577270622,0.23424816312693353
2018-07-30,0,1,0.001,0.23424816312693353,0.23293138360115623
2018-08-18,1,0,0.001,0.18737717435044657,0.18718979717609613
2018-08-19,0,1,0.001,0.18718979717609613,0.18940114090692742
2018-08-21,1,0,0.001,0.18365046349581782,0.183466813032322
2018-08-22,0,1,0.001,0.183466813032322,0.18011518754036693
2018-08-27,1,0,0.001,0.18945182672067046,0.1892623748939498
2018-08-29,0,1,0.001,0.1892623748939498,0.18776306022374578
2018-08-31,1,0,0.001,0.1859264990474016,0.18574057254835422
2018-09-03,0,1,0.001,0.18574057254835422,0.18523149976984155
2018-09-07,1,0,0.001,0.1665837372033123,0.16641715346610897
2018-09-11,0,1,0.001,0.16641715346610897,0.1660272587764541
2018-09-12,1,0,0.001,0.1660272587764541,0.16586123151767765
2018-09-13,0,1,0.001,0.16586123151767765,0.17001725312028756
2018-09-15,1,0,0.001,0.169897250241712,0.1697273529914703
2018-09-16,0,1,0.001,0.1697273529914703,0.16888267929601644
2018-09-23,1,0,0.001,0.1741897505756255,0.17401556082504988
2018-09-24,0,1,0.001,0.17401556082504988,0.17085374446370158
2018-09-25,1,0,0.001,0.17085374446370158,0.17068289071923787
2018-09-27,0,1,0.001,0.17068289071923787,0.17528843806535024
2018-09-28,1,0,0.001,0.17528843806535024,0.1751131496272849
2018-10-08,0,1,0.001,0.1751131496272849,0.17624495810153915
2018-10-12,1,0,0.001,0.16575355951582546,0.16558780595630965
2018-10-14,0,1,0.001,0.16558780595630965,0.16555234785601852
2018-11-02,1,0,0.001,0.16783788534263103,0.1676700474572884
2018-11-03,0,1,0.001,0.1676700474572884,0.16678901054641243
2018-11-07,1,0,0.001,0.16940440504608512,0.16923500064103902
2018-11-10,0,1,0.001,0.16923500064103902,0.16969122761099562
2018-11-13,1,0,0.001,0.16868645401689433,0.16851776756287745
2018-11-14,0,1,0.001,0.16851776756287745,0.151889888222943
2018-11-17,1,0,0.001,0.14758068472701383,0.14743310404228682
2018-11-18,0,1,0.001,0.14743310404228682,0.14912276726275853
2018-12-04,1,0,0.001,0.10326299195872947,0.10315972896677074
2018-12-05,0,1,0.001,0.10315972896677074,0.09776681438073866
2018-12-09,1,0,0.001,0.09052986928340236,0.09043933941411895
2018-12-10,0,1,0.001,0.09043933941411895,0.08755686365676146
2018-12-12,1,0,0.001,0.08560537943053582,0.0855197740511053
2018-12-13,0,1,0.001,0.0855197740511053,0.08118461988701435
2018-12-16,1,0,0.001,0.07930020043784422,0.07922090023740638
2018-12-18,0,1,0.001,0.07922090023740638,0.0824972868844213
2018-12-22,1,0,0.001,0.08697217128807333,0.08688519911678526
2018-12-23,0,1,0.001,0.08688519911678526,0.08646926488523372
2018-12-26,1,0,0.001,0.08250170279267693,0.08241920108988425
2018-12-27,0,1,0.001,0.08241920108988425,0.07801071426234783
2018-12-30,1,0,0.001,0.08154483948700199,0.08146329464751499
2018-12-31,0,1,0.001,0.08146329464751499,0.07878466294308446
2019-01-01,1,0,0.001,0.07878466294308446,0.07870587828014138
2019-01-03,0,1,0.001,0.07870587828014138,0.07649819859320715
2019-01-04,1,0,0.001,0.07649819859320715,0.07642170039461395
2019-01-06,0,1,0.001,0.07642170039461395,0.08094501590699843
2019-01-08,1,0,0.001,0.07992473726348227,0.07984481252621879
2019-01-16,0,1,0.001,0.07984481252621879,0.08030006031494386
2019-01-17,1,0,0.001,0.08030006031494386,0.08021976025462892
2019-01-18,0,1,0.001,0.08021976025462892,0.07968759152425384
2019-01-19,1,0,0.001,0.07968759152425384,0.07960790393272958
2019-01-20,0,1,0.001,0.07960790393272958,0.07680490186515292
2019-01-21,1,0,0.001,0.07680490186515292,0.07672809696328776
2019-01-25,0,1,0.001,0.07672809696328776,0.07662793812856153
2019-01-26,1,0,0.001,0.07662793812856153,0.07655131019043297
2019-01-27,0,1,0.001,0.07655131019043297,0.07608175301821667
2019-01-29,1,0,0.001,0.07367200649625939,0.07359833448976313
2019-01-31,0,1,0.001,0.07359833448976313,0.07292540509564872
2019-02-01,1,0,0.001,0.07292540509564872,0.07285247969055307
2019-02-03,0,1,0.001,0.07285247969055307,0.0715992892043585
2019-02-08,1,0,0.001,0.070265246083404,0.07019498083732059
2019-02-10,0,1,0.001,0.07019498083732059,0.07048777988164683
2019-02-12,1,0,0.001,0.06969015165741485,0.06962046150575743
2019-02-13,0,1,0.001,0.06962046150575743,0.06914194417084678
2019-02-15,1,0,0.001,0.06885278536075932,0.06878393257539857
2019-02-17,0,1,0.001,0.06878393257539857,0.0695498627271347
2019-02-18,1,0,0.001,0.0695498627271347,0.06948031286440758
2019-02-19,0,1,0.001,0.06948031286440758,0.06996764054122272
2019-02-28,1,0,0.001,0.068265074175766,0.06819680910159023
2019-03-03,0,1,0.001,0.06819680910159023,0.06782438452134909
2019-03-06,1,0,0.001,0.06869174980965048,0.06862305805984083
2019-03-07,0,1,0.001,0.06862305805984083,0.0686870029884415
2019-03-25,1,0,0.001,0.0706306490253673,0.07056001837634193
2019-03-26,0,1,0.001,0.07056001837634193,0.07088133730584115
2019-04-04,1,0,0.001,0.08845352569521271,0.0883650721695175
2019-04-05,0,1,0.001,0.0883650721695175,0.09032091409214306
2019-04-09,1,0,0.001,0.09485947933848597,0.09476461985914748
2019-04-10,0,1,0.001,0.09476461985914748,0.09684724243517054
2019-04-12,1,0,0.001,0.09211698926129178,0.09202487227203049
2019-04-14,0,1,0.001,0.09202487227203049,0.09321728703089398
2019-04-15,1,0,0.001,0.09321728703089398,0.09312406974386309
2019-04-16,0,1,0.001,0.09312406974386309,0.09612676629697389
2019-04-17,1,0,0.001,0.09612676629697389,0.09603063953067692
2019-04-18,0,1,0.001,0.09603063953067692,0.09678389681540071
2019-04-19,1,0,0.001,0.09678389681540071,0.09668711291858531
2019-04-25,0,1,0.001,0.09668711291858531,0.09209032134063606
2019-04-26,1,0,0.001,0.09209032134063606,0.09199823101929543
2019-04-27,0,1,0.001,0.09199823101929543,0.09171355061015893
2019-04-28,1,0,0.001,0.09171355061015893,0.09162183705954877
2019-05-03,0,1,0.001,0.09162183705954877,0.09590729755722491
2019-05-04,1,0,0.001,0.09590729755722491,0.09581139025966769
2019-05-05,0,1,0.001,0.09581139025966769,0.09513295547511452
2019-05-07,1,0,0.001,0.09433026990346162,0.09423593963355816
2019-05-10,0,1,0.001,0.09423593963355816,0.09726004960039464
2019-05-17,1,0,0.001,0.12022335743528588,0.12010313407785059
2019-05-18,0,1,0.001,0.12010313407785059,0.11879428900851555
2019-05-21,1,0,0.001,0.13034664307110339,0.13021629642803229
2019-05-31,0,1,0.001,0.13021629642803229,0.13407779594002864
2019-06-01,1,0,0.001,0.13407779594002864,0.13394371814408862
2019-06-06,0,1,0.001,0.13394371814408862,0.1337719753426525
2019-06-08,1,0,0.001,0.13756737581004763,0.13742980843423758
2019-06-09,0,1,0.001,0.13742980843423758,0.13269560721048576
2019-06-10,1,0,0.001,0.13269560721048576,0.13256291160327527
2019-06-23,0,1,0.001,0.13256291160327527,0.13433399420488346
2019-06-25,1,0,0.001,0.13626115329428318,0.13612489214098888
2019-06-26,0,1,0.001,0.13612489214098888,0.15013489327797283
2019-07-02,1,0,0.001,0.12207049446371969,0.12194842396925597
2019-07-16,0,1,0.001,0.12194842396925597,0.10596101856680047
2019-07-17,1,0,0.001,0.10596101856680047,0.10585505754823367
2019-07-21,0,1,0.001,0.10585505754823367,0.10409720685009098
2019-07-28,1,0,0.001,0.09308330617924217,0.09299022287306292
2019-08-05,0,1,0.001,0.09299022287306292,0.09997919419495958
2019-08-07,1,0,0.001,0.09720580901791008,0.09710860320889217
2019-08-09,0,1,0.001,0.09710860320889217,0.09617181939964425
2019-08-10,1,0,0.001,0.09617181939964425,0.09607564758024462
2019-08-22,0,1,0.001,0.09607564758024462,0.09591329029045904
2019-08-23,1,0,0.001,0.09591329029045904,0.09581737700016858
2019-09-04,0,1,0.001,0.09581737700016858,0.09545957582470595
2019-09-05,1,0,0.001,0.09545957582470595,0.09536411624888125
2019-09-24,0,1,0.001,0.09536411624888125,0.08440101799757957
2019-09-25,1,0,0.001,0.08440101799757957,0.084316616979582
2019-09-26,0,1,0.001,0.084316616979582,0.08057604009465663
2019-09-27,1,0,0.001,0.08057604009465663,0.08049546405456197
2019-09-28,0,1,0.001,0.08049546405456197,0.08035711589027068
2019-09-30,1,0,0.001,0.07897595040714014,0.07889697445673301
2019-10-01,0,1,0.001,0.07889697445673301,0.07928808226928229
2019-10-08,1,0,0.001,0.07836006021247297,0.07828170015226049
2019-10-09,0,1,0.001,0.07828170015226049,0.08169433801821943
2019-10-13,1,0,0.001,0.07923103511249176,0.07915180407737926
2019-10-14,0,1,0.001,0.07915180407737926,0.07958327820920738
2019-10-19,1,0,0.001,0.07576808880795541,0.07569232071914746
2019-10-21,0,1,0.001,0.07569232071914746,0.07581586962913928
2019-10-23,1,0,0.001,0.07429363718381894,0.07421934354663512
2019-10-24,0,1,0.001,0.07421934354663512,0.0739359073259817
2019-10-28,1,0,0.001,0.09424377952806093,0.09414953574853287
2019-10-30,0,1,0.001,0.09414953574853287,0.09183877485183987
2019-11-01,1,0,0.001,0.09177750460235998,0.09168572709775762
2019-11-06,0,1,0.001,0.09168572709775762,0.09177414958186686
2019-11-14,1,0,0.001,0.08635628576328985,0.08626992947752657
2019-11-15,0,1,0.001,0.08626992947752657,0.08404276060399316
2019-11-16,1,0,0.001,0.08404276060399316,0.08395871784338917
2019-11-17,0,1,0.001,0.08395871784338917,0.0841419778510429
2019-11-21,1,0,0.001,0.07874004828775925,0.0786613082394715
2019-11-24,0,1,0.001,0.0786613082394715,0.0748623488784818
2019-11-25,1,0,0.001,0.0748623488784818,0.07478748652960332
2019-11-28,0,1,0.001,0.07478748652960332,0.07403193949753815
2019-12-05,1,0,0.001,0.07193817089884627,0.07186623272794743
2019-12-06,0,1,0.001,0.07186623272794743,0.07274658335838648
2019-12-08,1,0,0.001,0.07283566071710662,0.07276282505638951
2019-12-09,0,1,0.001,0.07276282505638951,0.07111784707315788
2019-12-10,1,0,0.001,0.07111784707315788,0.07104672922608472
2019-12-16,0,1,0.001,0.07104672922608472,0.06879210801538585
2019-12-18,1,0,0.001,0.06589488951641137,0.06582899462689495
2019-12-21,0,1,0.001,0.06582899462689495,0.06551095260185147
2019-12-22,1,0,0.001,0.06551095260185147,0.06544544164924962
2020-01-02,0,1,0.001,0.06544544164924962,0.06342845946235161
2020-01-03,1,0,0.001,0.06342845946235161,0.06336503100288926
2020-01-14,0,1,0.001,0.06336503100288926,0.068620111512053
2020-01-18,1,0,0.001,0.06940733170325837,0.06933792437155512
2020-02-20,0,1,0.001,0.06933792437155512,0.06908928437062507
2020-02-21,1,0,0.001,0.06908928437062507,0.06902019508625445
2020-02-22,0,1,0.001,0.06902019508625445,0.06878543873546689
2020-02-23,1,0,0.001,0.06878543873546689,0.06871665329673142
2020-02-25,0,1,0.001,0.06871665329673142,0.06645139537016816
2020-02-27,1,0,0.001,0.06274400877798333,0.06268126476920535
2020-03-04,0,1,0.001,0.06268126476920535,0.0623864828623346
2020-03-05,1,0,0.001,0.0623864828623346,0.06232409637947226
