Date,prev_signal,new_signal,trade_cost,equity_before,equity_after
2020-03-07,0,1,0.001,0.06232409637947226,0.060809371628118614
2020-03-11,1,0,0.001,0.053982958238131803,0.053928975279893675
2020-03-12,0,1,0.001,0.053928975279893675,0.03382989504287769
2020-03-20,1,0,0.001,0.04213565362237967,0.042093517968757294
2020-03-21,0,1,0.001,0.042093517968757294,0.04195831211943051
2020-03-23,1,0,0.001,0.0395513383432205,0.03951178700487728
2020-03-25,0,1,0.001,0.03951178700487728,0.03915698882227434
2020-04-12,1,0,0.001,0.04020034493598756,0.04016014459105157
2020-04-16,0,1,0.001,0.04016014459105157,0.042990125645598336
2020-04-17,1,0,0.001,0.042990125645598336,0.04294713551995274
2020-04-20,0,1,0.001,0.04294713551995274,0.04106749107112535
2020-04-22,1,0,0.001,0.04105773283511855,0.041016675102283434
2020-05-01,0,1,0.001,0.041016675102283434,0.04195251523480064
2020-05-02,1,0,0.001,0.04195251523480064,0.041910562719565836
2020-05-03,0,1,0.001,0.041910562719565836,0.041443755707626026
2020-05-04,1,0,0.001,0.041443755707626026,0.0414023119519184
2020-05-06,0,1,0.001,0.0414023119519184,0.04258274153760628
2020-05-12,1,0,0.001,0.03951855302973569,0.039479034476705956
2020-05-15,0,1,0.001,0.039479034476705956,0.03779478760822298
2020-05-16,1,0,0.001,0.03779478760822298,0.03775699282061476
2020-05-20,0,1,0.001,0.03775699282061476,0.03691955974142302
2020-05-22,1,0,0.001,0.035208999015513304,0.03517379001649779
2020-05-24,0,1,0.001,0.03517379001649779,0.03353860453813308
2020-05-28,1,0,0.001,0.0350290809285145,0.034994051847585986
2020-05-29,0,1,0.001,0.034994051847585986,0.034640822719415994
2020-05-30,1,0,0.001,0.034640822719415994,0.03460618189669658
2020-05-31,0,1,0.001,0.03460618189669658,0.03371767619709241
2020-06-01,1,0,0.001,0.03371767619709241,0.03368395852089531
2020-06-02,0,1,0.001,0.03368395852089531,0.03153836621256454
2020-06-03,1,0,0.001,0.03153836621256454,0.031506827846351976
2020-06-05,0,1,0.001,0.031506827846351976,0.031040993807897956
2020-06-07,1,0,0.001,0.031002926078225423,0.030971923152147196
2020-06-11,0,1,0.001,0.030971923152147196,0.02922036765509303
2020-06-15,1,0,0.001,0.029424140259839367,0.029394716119579528
2020-06-19,0,1,0.001,0.029394716119579528,0.028978604243998982
2020-06-20,1,0,0.001,0.028978604243998982,0.028949625639754985
2020-06-21,0,1,0.001,0.028949625639754985,0.02883161251885772
2020-06-22,1,0,0.001,0.02883161251885772,0.02880278090633886
2020-07-07,0,1,0.001,0.02880278090633886,0.028395498741945243
2020-07-08,1,0,0.001,0.028395498741945243,0.0283671032432033
2020-07-09,0,1,0.001,0.0283671032432033,0.027886331019758077
2020-07-10,1,0,0.001,0.027886331019758077,0.02785844468873832
2020-07-11,0,1,0.001,0.02785844468873832,0.027715112150370123
2020-07-12,1,0,0.001,0.027715112150370123,0.027687397038219753
2020-07-20,0,1,0.001,0.027687397038219753,0.027594646468564694
2020-07-21,1,0,0.001,0.027594646468564694,0.02756705182209613
2020-07-29,0,1,0.001,0.02756705182209613,0.02801349652711293
2020-07-30,1,0,0.001,0.02801349652711293,0.027985483030585817
2020-08-07,0,1,0.001,0.027985483030585817,0.02753390421492565
2020-08-08,1,0,0.001,0.02753390421492565,0.027506370310710727
2020-08-14,0,1,0.001,0.027506370310710727,0.027443228851365777
2020-08-16,1,0,0.001,0.027669015128777435,0.027641346113648657
2020-08-18,0,1,0.001,0.027641346113648657,0.027020094104224547
2020-08-26,1,0,0.001,0.02561154643262167,0.025585934886189047
2020-08-27,0,1,0.001,0.025585934886189047,0.025192950686325367
2020-08-28,1,0,0.001,0.025192950686325367,0.02516775773563904
2020-08-29,0,1,0.001,0.02516775773563904,0.025064890419903292
2020-08-30,1,0,0.001,0.025064890419903292,0.02503982552948339
2020-09-02,0,1,0.001,0.02503982552948339,0.023850816438184187
2020-09-03,1,0,0.001,0.023850816438184187,0.023826965621746004
2020-09-05,0,1,0.001,0.023826965621746004,0.023027374709385658
2020-09-06,1,0,0.001,0.023027374709385658,0.02300434733467627
2020-09-07,0,1,0.001,0.02300434733467627,0.023180972527733105
2020-09-11,1,0,0.001,0.023166609992483326,0.023143443382490844
2020-09-13,0,1,0.001,0.023143443382490844,0.022857851471367947
2020-09-19,1,0,0.001,0.024232432767946396,0.02420820033517845
2020-09-20,0,1,0.001,0.02420820033517845,0.02384343133351238
2020-09-22,1,0,0.001,0.022805812844505627,0.022783007031661123
2020-09-23,0,1,0.001,0.022783007031661123,0.02212836056389493
2020-09-24,1,0,0.001,0.02212836056389493,0.022106232203331036
2020-09-25,0,1,0.001,0.022106232203331036,0.021945758228082684
2020-09-26,1,0,0.001,0.021945758228082684,0.0219238124698546
2020-09-28,0,1,0.001,0.0219238124698546,0.021768381192965675
2020-09-29,1,0,0.001,0.021768381192965675,0.02174661281177271
2020-09-30,0,1,0.001,0.02174661281177271,0.021604249383364783
2020-10-04,1,0,0.001,0.021133156147987765,0.021112022991839778
2020-10-06,0,1,0.001,0.021112022991839778,0.020721352478804595
2020-10-07,1,0,0.001,0.020721352478804595,0.02070063112632579
2020-10-13,0,1,0.001,0.02070063112632579,0.020448004964724393
2020-10-14,1,0,0.001,0.020448004964724393,0.020427556959759667
2020-10-16,0,1,0.001,0.020427556959759667,0.020099300968462755
2020-10-17,1,0,0.001,0.020099300968462755,0.020079201667494294
2020-10-22,0,1,0.001,0.020079201667494294,0.020281781134103557
2020-10-24,1,0,0.001,0.02022804547904206,0.02020781743356302
2020-10-25,0,1,0.001,0.02020781743356302,0.020069075527360872
2020-10-26,1,0,0.001,0.020069075527360872,0.020049006451833513
2020-10-28,0,1,0.001,0.020049006451833513,0.019466681548658
2020-10-29,1,0,0.001,0.019466681548658,0.019447214867109344
2020-10-30,0,1,0.001,0.019447214867109344,0.019584990230808404
2020-10-31,1,0,0.001,0.019584990230808404,0.019565405240577594
2020-11-01,0,1,0.001,0.019565405240577594,0.019483533570594853
2020-11-04,1,0,0.001,0.019785905911619776,0.019766120005708154
2020-11-26,0,1,0.001,0.019766120005708154,0.018077558343175537
2020-11-28,1,0,0.001,0.018033055748608213,0.018015022692859605
2020-11-29,0,1,0.001,0.018015022692859605,0.01846480602328764
2020-11-30,1,0,0.001,0.01846480602328764,0.01844634121726435
2020-12-01,0,1,0.001,0.01844634121726435,0.017654508787153883
2020-12-02,1,0,0.001,0.017654508787153883,0.01763685427836673
2020-12-04,0,1,0.001,0.01763685427836673,0.016942933145239616
2020-12-12,1,0,0.001,0.016362280379021252,0.01634591809864223
2020-12-14,0,1,0.001,0.01634591809864223,0.01641860255529914
2020-12-16,1,0,0.001,0.016563991501706194,0.016547427510204486
2021-01-13,0,1,0.001,0.016547427510204486,0.018186160550729705
2021-01-28,1,0,0.001,0.01483132847646282,0.014816497147986357
2021-01-29,0,1,0.001,0.014816497147986357,0.015178130441874653
2021-02-04,1,0,0.001,0.01657389725321295,0.01655732335595974
2021-02-05,0,1,0.001,0.01655732335595974,0.01708701511319621
2021-02-06,1,0,0.001,0.01708701511319621,0.017069928098083012
2021-02-09,0,1,0.001,0.017069928098083012,0.01715803494095598
2021-02-11,1,0,0.001,0.016581097971174488,0.016564516873203313
2021-02-12,0,1,0.001,0.016564516873203313,0.016408104371283684
2021-02-16,1,0,0.001,0.016560151218629793,0.016543591067411163
2021-03-01,0,1,0.001,0.016543591067411163,0.01817396478904188
2021-03-03,1,0,0.001,0.017715414541334008,0.017697699126792674
2021-03-04,0,1,0.001,0.017697699126792674,0.016987661069943063
2021-03-07,1,0,0.001,0.017110522998062202,0.01709341247506414
2021-03-09,0,1,0.001,0.01709341247506414,0.01791962633478689
2021-03-11,1,0,0.001,0.018306766310899593,0.018288459544588694
2021-03-14,0,1,0.001,0.018288459544588694,0.017690616927798372
2021-03-15,1,0,0.001,0.017690616927798372,0.017672926310870574
2021-03-17,0,1,0.001,0.017672926310870574,0.01829801705779994
2021-03-18,1,0,0.001,0.01829801705779994,0.018279719040742142
2021-03-20,0,1,0.001,0.018279719040742142,0.0182510981364849
2021-03-23,1,0,0.001,0.017066619247320086,0.017049552628072766
2021-03-24,0,1,0.001,0.017049552628072766,0.016420563814684267
2021-03-26,1,0,0.001,0.016087603518033018,0.016071515914514986
2021-03-28,0,1,0.001,0.016071515914514986,0.016048907769161718
2021-03-29,1,0,0.001,0.016048907769161718,0.016032858861392555
2021-03-31,0,1,0.001,0.016032858861392555,0.016017136392826543
2021-04-04,1,0,0.001,0.015659668413126767,0.01564400874471364
2021-04-05,0,1,0.001,0.01564400874471364,0.015708057484038265
2021-04-20,1,0,0.001,0.014821391893921948,0.014806570502028027
2021-04-21,0,1,0.001,0.014806570502028027,0.01411874181698853
2021-05-06,1,0,0.001,0.015040132622333417,0.015025092489711083
2021-05-08,0,1,0.001,0.015025092489711083,0.015389221987705641
2021-05-26,1,0,0.001,0.010050040252067982,0.010039990211815914
2021-05-27,0,1,0.001,0.010039990211815914,0.009810920805389057
2021-05-30,1,0,0.001,0.00883564696047493,0.008826811313514454
2021-06-01,0,1,0.001,0.008826811313514454,0.008664790940546537
2021-06-02,1,0,0.001,0.008664790940546537,0.008656126149605991
2021-06-04,0,1,0.001,0.008656126149605991,0.008136528493260653
2021-06-06,1,0,0.001,0.007840470704849575,0.007832630234144725
2021-06-07,0,1,0.001,0.007832630234144725,0.0073220940670277075
2021-06-11,1,0,0.001,0.008007574819359332,0.007999567244539972
2021-06-12,0,1,0.001,0.007999567244539972,0.00760976719363835
2021-06-14,1,0,0.001,0.008368623215065688,0.008360254591850622
2021-06-16,0,1,0.001,0.008360254591850622,0.007925834341166716
2021-06-22,1,0,0.001,0.006547156618380926,0.006540609461762545
2021-06-23,0,1,0.001,0.006540609461762545,0.006779020756268523
2021-06-24,1,0,0.001,0.006779020756268523,0.006772241735512254
2021-06-25,0,1,0.001,0.006772241735512254,0.006174520962852954
2021-07-04,1,0,0.001,0.006766014372332436,0.006759248357960103
2021-07-05,0,1,0.001,0.006759248357960103,0.0064571671706779655
2021-07-09,1,0,0.001,0.00629095764566781,0.006284666688022142
2021-07-10,0,1,0.001,0.006284666688022142,0.006226782953274145
2021-07-21,1,0,0.001,0.0055370229001141125,0.0055314858772139985
2021-07-26,0,1,0.001,0.0055314858772139985,0.0058369282862747165
2021-07-29,1,0,0.001,0.006252507980209791,0.006246255472229581
2021-07-31,0,1,0.001,0.006246255472229581,0.006149891630662351
2021-08-06,1,0,0.001,0.006038104862446489,0.006032066757584042
2021-08-08,0,1,0.001,0.006032066757584042,0.0059234577437513765
2021-08-13,1,0,0.001,0.006008685071147277,0.00600267638607613
2021-08-14,0,1,0.001,0.00600267638607613,0.005909211408660918
2021-09-09,1,0,0.001,0.005783045365577219,0.005777262320211642
2021-09-10,0,1,0.001,0.005777262320211642,0.005583750121172337
2021-09-12,1,0,0.001,0.005623254308654814,0.005617631054346159
2021-09-13,0,1,0.001,0.005617631054346159,0.005477839461776703
2021-09-14,1,0,0.001,0.005477839461776703,0.005472361622314926
2021-09-15,0,1,0.001,0.005472361622314926,0.005592838192163645
2021-09-22,1,0,0.001,0.004724167670675919,0.004719443503005243
2021-09-23,0,1,0.001,0.004719443503005243,0.004857753768180503
2021-09-29,1,0,0.001,0.004440032790623853,0.004435592757833229
2021-09-30,0,1,0.001,0.004435592757833229,0.0046687642185207325
2021-10-03,1,0,0.001,0.0050867581419445545,0.00508167138380261
2021-10-07,0,1,0.001,0.00508167138380261,0.004933812359286977
2021-10-08,1,0,0.001,0.004933812359286977,0.00492887854692769
2021-10-12,0,1,0.001,0.00492887854692769,0.004800160884408172
2021-10-15,1,0,0.001,0.004909838278287988,0.0049049284400097
2021-11-15,0,1,0.001,0.0049049284400097,0.004756999117306696
2021-11-17,1,0,0.001,0.0045027781711238285,0.004498275392952705
2021-12-01,0,1,0.001,0.004498275392952705,0.004511484616928059
2021-12-04,1,0,0.001,0.004225203371537778,0.004220978168166241
2021-12-08,0,1,0.001,0.004220978168166241,0.004200498620529173
2021-12-09,1,0,0.001,0.004200498620529173,0.004196298121908644
2021-12-13,0,1,0.001,0.004196298121908644,0.003910592443732349
2021-12-15,1,0,0.001,0.003900146260150087,0.003896246113889937
2021-12-16,0,1,0.001,0.003896246113889937,0.0037942362232688247
2021-12-20,1,0,0.001,0.003717945400896209,0.0037142274554953125
2021-12-22,0,1,0.001,0.0037142274554953125,0.003687128706598957
2021-12-23,1,0,0.001,0.003687128706598957,0.003683441577892358
2021-12-25,0,1,0.001,0.003683441577892358,0.003651322794318654
2021-12-26,1,0,0.001,0.003651322794318654,0.0036476714715243355
2021-12-28,0,1,0.001,0.0036476714715243355,0.0034242172123249526
2022-01-02,1,0,0.001,0.003431265630471818,0.003427834364841346
2022-01-03,0,1,0.001,0.003427834364841346,0.003360179617995676
2022-01-06,1,0,0.001,0.0031512185117468666,0.00314806729323512
2022-01-07,0,1,0.001,0.00314806729323512,0.0030279977882537047
2022-01-08,1,0,0.001,0.0030279977882537047,0.003024969790465451
2022-01-10,0,1,0.001,0.003024969790465451,0.003015424542565079
2022-01-15,1,0,0.001,0.003107603296988148,0.0031044956936911597
2022-01-16,0,1,0.001,0.0031044956936911597,0.0030968240837579123
2022-01-18,1,0,0.001,0.00303481214241765,0.0030317773302752323
2022-01-19,0,1,0.001,0.0030317773302752323,0.0029835786701628694
2022-01-27,1,0,0.001,0.0026339195618703386,0.0026312856423084683
2022-01-30,0,1,0.001,0.0026312856423084683,0.0026134359047611244
2022-02-01,1,0,0.001,0.0026524140889194843,0.0026497616748305647
2022-02-02,0,1,0.001,0.0026497616748305647,0.0025246689979401805
2022-02-03,1,0,0.001,0.0025246689979401805,0.0025221443289422402
2022-02-10,0,1,0.001,0.0025221443289422402,0.002475612382230219
2022-02-24,1,0,0.001,0.002119398856701327,0.0021172794578446256
2022-02-25,0,1,0.001,0.0021172794578446256,0.0021638573611558443
2022-03-04,1,0,0.001,0.0023425078755936147,0.002340165367718021
2022-03-06,0,1,0.001,0.002340165367718021,0.0022795831797638166
2022-03-09,1,0,0.001,0.002298408744561466,0.0022961103358169043
2022-03-11,0,1,0.001,0.0022961103358169043,0.0022564075581107596
2022-03-12,1,0,0.001,0.0022564075581107596,0.0022541511505526487
2022-03-13,0,1,0.001,0.0022541511505526487,0.002190806667649163
2022-03-16,1,0,0.001,0.0022769996762776533,0.0022747226766013755
2022-03-17,0,1,0.001,0.0022747226766013755,0.002261802407137352
2022-03-19,1,0,0.001,0.0023087368081992706,0.002306428071391071
2022-03-20,0,1,0.001,0.002306428071391071,0.002252580244142449
2022-03-22,1,0,0.001,0.002243305779694434,0.0022410624739147397
2022-03-28,0,1,0.001,0.0022410624739147397,0.002253540457332522
2022-03-29,1,0,0.001,0.002253540457332522,0.00225128691687519
2022-03-31,0,1,0.001,0.00225128691687519,0.002176134213359949
2022-04-01,1,0,0.001,0.002176134213359949,0.002173958079146589
2022-04-02,0,1,0.001,0.002173958079146589,0.0021523988481817846
2022-04-03,1,0,0.001,0.0021523988481817846,0.0021502464493336026
2022-04-05,0,1,0.001,0.0021502464493336026,0.0020989005578126545
2022-04-06,1,0,0.001,0.0020989005578126545,0.002096801657254842
2022-04-08,0,1,0.001,0.002096801657254842,0.002036087149066179
2022-04-09,1,0,0.001,0.002036087149066179,0.0020340510619171128
2022-04-11,0,1,0.001,0.0020340510619171128,0.0019025857457694883
2022-04-12,1,0,0.001,0.0019025857457694883,0.001900683160023719
2022-04-14,0,1,0.001,0.001900683160023719,0.0018419368324989265
2022-04-15,1,0,0.001,0.0018419368324989265,0.0018400948956664275
2022-04-23,0,1,0.001,0.0018400948956664275,0.0018265128376107297
2022-04-25,1,0,0.001,0.0018257062421487165,0.0018238805359065678
2022-04-27,0,1,0.001,0.0018238805359065678,0.001875822615577677
2022-04-28,1,0,0.001,0.001875822615577677,0.0018739467929620994
2022-04-30,0,1,0.001,0.0018739467929620994,0.0018286360460211053
2022-05-01,1,0,0.001,0.0018286360460211053,0.0018268074099750842
2022-05-06,0,1,0.001,0.0018268074099750842,0.0017982981413531742
2022-06-05,1,0,0.001,0.0014885433312669058,0.0014870547879356389
2022-06-06,0,1,0.001,0.0014870547879356389,0.001558362976013497
2022-06-12,1,0,0.001,0.001408845730244122,0.001407436884513878
2022-06-13,0,1,0.001,0.001407436884513878,0.001181195261316641
2022-06-21,1,0,0.001,0.001082032065792602,0.0010809500337268093
2022-06-22,0,1,0.001,0.0010809500337268093,0.0010421038170671808
2022-06-23,1,0,0.001,0.0010421038170671808,0.0010410617132501135
2022-06-26,0,1,0.001,0.0010410617132501135,0.0010170208712604165
2022-07-07,1,0,0.001,0.0009938508601693027,0.0009928570093091333
2022-07-08,0,1,0.001,0.0009928570093091333,0.00099615581449653
2022-07-17,1,0,0.001,0.0009713654717783777,0.0009703941063065993
2022-07-18,0,1,0.001,0.0009703941063065993,0.0010491099541507436
2022-07-21,1,0,0.001,0.0010839179197402098,0.0010828340018204695
2022-07-24,0,1,0.001,0.0010828340018204695,0.001088676797985761
2022-08-02,1,0,0.001,0.0011226256611216044,0.001121503035460483
2022-08-03,0,1,0.001,0.001121503035460483,0.0011139580159831336
2022-08-10,1,0,0.001,0.0011294539337470596,0.0011283244798133126
2022-08-11,0,1,0.001,0.0011283244798133126,0.0011276619810094196
2022-08-18,1,0,0.001,0.001098406995992009,0.001097308588996017
2022-08-19,0,1,0.001,0.001097308588996017,0.0009858227891209636
2022-08-26,1,0,0.001,0.0010199789214958392,0.0010189589425743434
2022-08-27,0,1,0.001,0.0010189589425743434,0.0010069617300648987
2022-08-28,1,0,0.001,0.0010069617300648987,0.0010059547683348338
2022-08-29,0,1,0.001,0.0010059547683348338,0.0010398798650056024
2022-09-02,1,0,0.001,0.0010311269247134252,0.0010300957977887118
2022-09-03,0,1,0.001,0.0010300957977887118,0.001021963603128285
2022-09-16,1,0,0.001,0.0010152194073925805,0.0010142041879851878
2022-09-18,0,1,0.001,0.0010142041879851878,0.000977511178252353
