Date,prev_signal,new_signal,trade_cost,equity_before,equity_after
2022-09-19,1,0,0.001,0.000977511178252353,0.0009765336670741005
2022-09-20,0,1,0.001,0.0009765336670741005,0.000942912631494292
2022-09-25,1,0,0.001,0.0009452197837416199,0.0009442745639578783
2022-10-02,0,1,0.001,0.0009442745639578783,0.0009302268685475637
2022-10-03,1,0,0.001,0.0009302268685475637,0.000929296641679016
2022-10-04,0,1,0.001,0.000929296641679016,0.0009621447461163563
2022-10-05,1,0,0.001,0.0009621447461163563,0.0009611826013702399
2022-10-12,0,1,0.001,0.0009611826013702399,0.0009655707128869854
2022-11-02,1,0,0.001,0.0010324957088002499,0.0010314632130914497
2022-11-05,0,1,0.001,0.0010314632130914497,0.0010370389022451231
2022-11-07,1,0,0.001,0.0010196821442984092,0.0010186624621541108
2022-11-08,0,1,0.001,0.0010186624621541108,0.0009157150932204746
2022-11-13,1,0,0.001,0.0008296770678347706,0.0008288473907669358
2022-11-15,0,1,0.001,0.0008288473907669358,0.0008413061804817344
2022-11-22,1,0,0.001,0.0007866297872597361,0.0007858431574724764
2022-11-24,0,1,0.001,0.0007858431574724764,0.000784761999953893
2022-11-26,1,0,0.001,0.0007808570606428068,0.000780076203582164
2022-11-28,0,1,0.001,0.000780076203582164,0.0007685135794869902
2022-12-07,1,0,0.001,0.0008098449055604891,0.0008090350606549286
2022-12-08,0,1,0.001,0.0008090350606549286,0.0008267301456851794
2022-12-20,1,0,0.001,0.0007886499438523544,0.0007878612939085021
2022-12-22,0,1,0.001,0.0007878612939085021,0.0007876733930939201
2022-12-30,1,0,0.001,0.0007788748434453829,0.0007780959686019375
2022-12-31,0,1,0.001,0.0007780959686019375,0.0007747360347501197
2023-01-20,1,0,0.001,0.0009872610501099595,0.0009862737890598495
2023-01-21,0,1,0.001,0.0009862737890598495,0.000989683462377676
2023-01-22,1,0,0.001,0.000989683462377676,0.0009886937789152983
2023-01-30,0,1,0.001,0.0009886937789152983,0.0009488457902059986
2023-02-01,1,0,0.001,0.0009612731240859469,0.000960311850961861
2023-02-02,0,1,0.001,0.000960311850961861,0.0009491549700348347
2023-02-07,1,0,0.001,0.0009203727664289198,0.0009194523936624909
2023-02-08,0,1,0.001,0.0009194523936624909,0.000905692521655801
2023-02-10,1,0,0.001,0.0008614585322480537,0.0008605970737158056
2023-02-15,0,1,0.001,0.0008605970737158056,0.0009405660439923121
2023-02-16,1,0,0.001,0.0009405660439923121,0.0009396254779483197
2023-03-01,0,1,0.001,0.0009396254779483197,0.0009589498739701407
2023-03-03,1,0,0.001,0.0009520118233947136,0.0009510598115713189
2023-03-04,0,1,0.001,0.0009510598115713189,0.0009497119539489527
2023-03-05,1,0,0.001,0.0009497119539489527,0.0009487622419950038
2023-03-06,0,1,0.001,0.0009487622419950038,0.0009475700736012666
2023-03-11,1,0,0.001,0.0008528325885658187,0.0008519797559772529
2023-03-30,0,1,0.001,0.0008519797559772529,0.0008416644533576026
2023-03-31,1,0,0.001,0.0008416644533576026,0.0008408227889042451
2023-04-01,0,1,0.001,0.0008408227889042451,0.0008379905385003035
2023-04-04,1,0,0.001,0.0008196794620111195,0.0008188597825491083
2023-05-08,0,1,0.001,0.0008188597825491083,0.0007961498222508659
2023-05-09,1,0,0.001,0.0007961498222508659,0.000795353672428615
2023-05-15,0,1,0.001,0.000795353672428615,0.0008022976880529838
2023-05-18,1,0,0.001,0.000808378772882028,0.000807570394109146
2023-05-22,0,1,0.001,0.000807570394109146,0.0008097044097435886
2023-05-23,1,0,0.001,0.0008097044097435886,0.000808894705333845
2023-05-27,0,1,0.001,0.000808894705333845,0.0008125985002407959
2023-05-28,1,0,0.001,0.0008125985002407959,0.0008117859017405551
2023-06-07,0,1,0.001,0.0008117859017405551,0.0007843668185259215
2023-06-08,1,0,0.001,0.0007843668185259215,0.0007835824517073956
2023-06-13,0,1,0.001,0.0007835824517073956,0.0007832898017935129
2023-06-15,1,0,0.001,0.000759292736947248,0.0007585334442103007
2023-06-21,0,1,0.001,0.0007585334442103007,0.0008032911829577512
2023-06-22,1,0,0.001,0.0008032911829577512,0.0008024878917747934
2023-07-11,0,1,0.001,0.0008024878917747934,0.0008071334051873066
2023-07-15,1,0,0.001,0.0007995715009197635,0.0007987719294188437
2023-07-22,0,1,0.001,0.0007987719294188437,0.0007943158674750621
2023-07-23,1,0,0.001,0.0007943158674750621,0.000793521551607587
2023-07-27,0,1,0.001,0.000793521551607587,0.0007888277766796479
2023-07-28,1,0,0.001,0.0007888277766796479,0.0007880389489029683
2023-07-29,0,1,0.001,0.0007880389489029683,0.0007882634497950719
2023-08-01,1,0,0.001,0.0007848585610358913,0.0007840737024748553
2023-08-02,0,1,0.001,0.0007840737024748553,0.000769450813522251
2023-08-07,1,0,0.001,0.0007665446884239438,0.0007657781437355199
2023-08-09,0,1,0.001,0.0007657781437355199,0.0007597640987505187
2023-08-14,1,0,0.001,0.0007526042731686442,0.0007518516688954756
2023-08-15,0,1,0.001,0.0007518516688954756,0.0007450126996745283
2023-08-29,1,0,0.001,0.0006667528892636139,0.0006660861363743503
2023-08-31,0,1,0.001,0.0006660861363743503,0.0006320930579252819
2023-09-01,1,0,0.001,0.0006320930579252819,0.0006314609648673566
2023-09-04,0,1,0.001,0.0006314609648673566,0.0006270083258457982
2023-09-05,1,0,0.001,0.0006270083258457982,0.0006263813175199525
2023-09-06,0,1,0.001,0.0006263813175199525,0.0006251050810874259
2023-09-07,1,0,0.001,0.0006251050810874259,0.0006244799760063384
2023-09-11,0,1,0.001,0.0006244799760063384,0.0006076689520109712
2023-09-12,1,0,0.001,0.0006076689520109712,0.0006070612830589602
2023-09-20,0,1,0.001,0.0006070612830589602,0.0006046893461054692
2023-09-27,1,0,0.001,0.0005843021964588937,0.0005837178942624348
2023-09-28,0,1,0.001,0.0005837178942624348,0.0005979488950111017
2023-10-01,1,0,0.001,0.0005967621193890353,0.0005961653572696462
2023-10-03,0,1,0.001,0.0005961653572696462,0.0005933862746224309
2023-10-04,1,0,0.001,0.0005933862746224309,0.0005927928883478085
2023-10-11,0,1,0.001,0.0005927928883478085,0.000580996116183403
2023-10-13,1,0,0.001,0.0005784769436700493,0.0005778984667263792
2023-10-21,0,1,0.001,0.0005778984667263792,0.0005819048042282672
2023-10-23,1,0,0.001,0.0005833729543525481,0.0005827895813981955
2023-10-27,0,1,0.001,0.0005827895813981955,0.0005779950131782023
2023-10-28,1,0,0.001,0.0005779950131782023,0.0005774170181650242
2023-11-02,0,1,0.001,0.0005774170181650242,0.0005687086703633312
2023-11-03,1,0,0.001,0.0005687086703633312,0.0005681399616929678
2023-11-16,0,1,0.001,0.0005681399616929678,0.000541687767288015
2023-11-19,1,0,0.001,0.0005481442171361069,0.0005475960729189708
2023-11-21,0,1,0.001,0.0005475960729189708,0.0005227473732839416
2023-11-22,1,0,0.001,0.0005227473732839416,0.0005222246259106577
2023-11-23,0,1,0.001,0.0005222246259106577,0.0005197113089260995
2023-11-24,1,0,0.001,0.0005197113089260995,0.0005191915976171734
2023-11-26,0,1,0.001,0.0005191915976171734,0.0005143087403393581
2023-11-28,1,0,0.001,0.0005112218120716232,0.0005107105902595516
2023-12-06,0,1,0.001,0.0005107105902595516,0.0005063278614189857
2023-12-07,1,0,0.001,0.0005063278614189857,0.0005058215335575668
2023-12-12,0,1,0.001,0.0005058215335575668,0.0005078469225664802
2023-12-16,1,0,0.001,0.0005137221733554474,0.0005132084511820919
2023-12-17,0,1,0.001,0.0005132084511820919,0.0005020586732259197
2023-12-19,1,0,0.001,0.0005173381182929052,0.0005168207801746123
2023-12-23,0,1,0.001,0.0005168207801746123,0.0005132691444000839
2023-12-30,1,0,0.001,0.0004940226338480415,0.0004935286112141935
2024-01-01,0,1,0.001,0.0004935286112141935,0.0005152463350394315
2024-01-06,1,0,0.001,0.0005151921985337026,0.000514677006335169
2024-01-09,0,1,0.001,0.000514677006335169,0.0005050591698948048
2024-01-12,1,0,0.001,0.0005075642897101675,0.0005070567254204573
2024-01-18,0,1,0.001,0.0005070567254204573,0.0004889853628462733
2024-01-19,1,0,0.001,0.0004889853628462733,0.0004884963774834269
2024-01-20,0,1,0.001,0.0004884963774834269,0.0004885616530667463
2024-01-26,1,0,0.001,0.00046825520632493906,0.00046778695111861413
2024-02-01,0,1,0.001,0.00046778695111861413,0.000472736811536683
2024-02-02,1,0,0.001,0.000472736811536683,0.0004722640747251463
2024-02-03,0,1,0.001,0.0004722640747251463,0.0004696745724232384
2024-02-04,1,0,0.001,0.0004696745724232384,0.0004692048978508152
2024-02-06,0,1,0.001,0.0004692048978508152,0.00047342133197625743
2024-02-08,1,0,0.001,0.00048697578715730267,0.00048648881137014537
2024-02-11,0,1,0.001,0.00048648881137014537,0.0004913247428616784
2024-02-13,1,0,0.001,0.0005082567729603453,0.000507748516187385
2024-02-15,0,1,0.001,0.000507748516187385,0.000508336659109682
2024-02-22,1,0,0.001,0.0005073640491515695,0.0005068566851024179
2024-02-23,0,1,0.001,0.0005068566851024179,0.0005006887639048514
2024-02-24,1,0,0.001,0.0005006887639048514,0.0005001880751409466
2024-03-02,0,1,0.001,0.0005001880751409466,0.0004963972439805865
2024-03-03,1,0,0.001,0.0004963972439805865,0.0004959008467366059
2024-03-05,0,1,0.001,0.0004959008467366059,0.0004625346419866436
2024-03-06,1,0,0.001,0.0004625346419866436,0.000462072107344657
2024-03-07,0,1,0.001,0.000462072107344657,0.00046733242720938895
2024-03-08,1,0,0.001,0.00046733242720938895,0.00046686509478217957
2024-03-10,0,1,0.001,0.00046686509478217957,0.0004699485495728262
2024-03-11,1,0,0.001,0.0004699485495728262,0.00046947860102325336
2024-03-12,0,1,0.001,0.00046947860102325336,0.0004648261124624638
2024-04-16,1,0,0.001,0.00041244582246585524,0.0004120333766433894
2024-04-17,0,1,0.001,0.0004120333766433894,0.0003952517314999865
2024-04-22,1,0,0.001,0.00041879494604767824,0.00041837615110163054
2024-04-23,0,1,0.001,0.00041837615110163054,0.0004152636103546451
2024-04-25,1,0,0.001,0.00040194176821122554,0.0004015398264430143
2024-04-26,0,1,0.001,0.0004015398264430143,0.0003966149386717653
2024-04-27,1,0,0.001,0.0003966149386717653,0.00039621832373309355
2024-04-28,0,1,0.001,0.00039621832373309355,0.0003939108967722235
2024-05-03,1,0,0.001,0.00036900923267901186,0.00036864022344633283
2024-05-10,0,1,0.001,0.00036864022344633283,0.000355074292503163
2024-05-13,1,0,0.001,0.0003589035764934002,0.0003585446729169068
2024-05-21,0,1,0.001,0.0003585446729169068,0.0003516038743436783
2024-05-22,1,0,0.001,0.0003516038743436783,0.0003512522704693346
2024-06-11,0,1,0.001,0.0003512522704693346,0.0003398840043860613
2024-06-26,1,0,0.001,0.00031198240057946357,0.0003116704181788841
2024-06-30,0,1,0.001,0.0003116704181788841,0.00032052608169441346
2024-07-06,1,0,0.001,0.00028976170501810816,0.00028947194331309004
2024-07-07,0,1,0.001,0.00028947194331309004,0.0002769964438525736
2024-07-13,1,0,0.001,0.00028716565120132423,0.0002868784855501229
2024-07-24,0,1,0.001,0.0002868784855501229,0.0002841742275275537
2024-07-25,1,0,0.001,0.0002841742275275537,0.00028389005330002614
2024-07-29,0,1,0.001,0.00028389005330002614,0.0002776337417393887
2024-07-30,1,0,0.001,0.0002776337417393887,0.0002773561079976493
2024-07-31,0,1,0.001,0.0002773561079976493,0.00027045177867220766
2024-08-01,1,0,0.001,0.00027045177867220766,0.00027018132689353544
2024-08-02,0,1,0.001,0.00027018132689353544,0.00025361352188842557
2024-08-06,1,0,0.001,0.0002229577263501815,0.00022273476862383132
2024-08-07,0,1,0.001,0.00022273476862383132,0.0002185098128190166
2024-08-16,1,0,0.001,0.00022856671833354128,0.00022833815161520774
2024-08-18,0,1,0.001,0.00022833815161520774,0.00022429000564576086
2024-08-19,1,0,0.001,0.00022429000564576086,0.0002240657156401151
2024-08-22,0,1,0.001,0.0002240657156401151,0.0002209361215290171
2024-08-23,1,0,0.001,0.0002209361215290171,0.00022071518540748807
2024-08-26,0,1,0.001,0.00022071518540748807,0.00021550992740757937
2024-08-28,1,0,0.001,0.00020393760674597858,0.0002037336691392326
2024-08-30,0,1,0.001,0.0002037336691392326,0.00020260813800377113
2024-08-31,1,0,0.001,0.00020260813800377113,0.00020240552986576735
2024-09-01,0,1,0.001,0.00020240552986576735,0.00019655892758787443
2024-09-02,1,0,0.001,0.00019655892758787443,0.00019636236866028654
2024-09-03,0,1,0.001,0.00019636236866028654,0.00019058047032970211
2024-09-04,1,0,0.001,0.00019058047032970211,0.00019038988985937242
2024-09-05,0,1,0.001,0.00019038988985937242,0.0001842516544517293
2024-09-10,1,0,0.001,0.0001870700204028527,0.00018688295038244985
2024-09-23,0,1,0.001,0.00018688295038244985,0.00018575969542972706
2024-09-24,1,0,0.001,0.00018575969542972706,0.00018557393573429733
2024-09-25,0,1,0.001,0.00018557393573429733,0.00018204402296605006
2024-09-26,1,0,0.001,0.00018204402296605006,0.00018186197894308402
2024-09-29,0,1,0.001,0.00018186197894308402,0.00018098360198998077
2024-10-14,1,0,0.001,0.00017330715979275974,0.00017313385263296698
2024-10-17,0,1,0.001,0.00017313385263296698,0.00017241559617368736
2024-10-18,1,0,0.001,0.00017241559617368736,0.00017224318057751367
2024-10-19,0,1,0.001,0.00017224318057751367,0.00017192982063948437
2024-10-20,1,0,0.001,0.00017192982063948437,0.00017175789081884488
2024-10-21,0,1,0.001,0.00017175789081884488,0.00016751917681568629
2024-10-23,1,0,0.001,0.00016750314968376392,0.00016733564653408016
2024-10-25,0,1,0.001,0.00016733564653408016,0.0001634400424210093
2024-10-27,1,0,0.001,0.00016435305951603054,0.0001641887064565145
2024-10-30,0,1,0.001,0.0001641887064565145,0.00016316439979798138
2024-11-01,1,0,0.001,0.00015837284939349588,0.00015821447654410238
2025-04-18,0,1,0.001,0.00015821447654410238,0.00015722704753434621
2025-04-19,1,0,0.001,0.00015722704753434621,0.00015706982048681187
2025-04-23,0,1,0.001,0.00015706982048681187,0.00015734511887525266
2025-05-10,1,0,0.001,0.00017291477995745426,0.0001727418651774968
2025-05-11,0,1,0.001,0.0001727418651774968,0.00017159571474970232
2025-05-18,1,0,0.001,0.00017008709413668583,0.00016991700704254914
2025-05-19,0,1,0.001,0.00016991700704254914,0.00016840649413752312
2025-05-20,1,0,0.001,0.00016840649413752312,0.0001682380876433856
2025-05-22,0,1,0.001,0.0001682380876433856,0.00017113034408617649
2025-05-23,1,0,0.001,0.00017113034408617649,0.0001709592137420903
2025-05-26,0,1,0.001,0.0001709592137420903,0.00017142322702958947
2025-06-06,1,0,0.001,0.00015910470807779442,0.00015894560336971662
2025-06-08,0,1,0.001,0.00015894560336971662,0.00015905457307421338
2025-06-10,1,0,0.001,0.00016582074156362199,0.00016565492082205836
2025-06-24,0,1,0.001,0.00016565492082205836,0.00016622335230217144
2025-06-28,1,0,0.001,0.0001678579051614976,0.00016769004725633612
2025-07-16,0,1,0.001,0.00016769004725633612,0.000168891075991158
2025-07-17,1,0,0.001,0.000168891075991158,0.00016872218491516684
2025-07-18,0,1,0.001,0.00016872218491516684,0.00016673368615749206
2025-07-19,1,0,0.001,0.00016673368615749206,0.00016656695247133457
2025-07-20,0,1,0.001,0.00016656695247133457,0.0001654976592589818
2025-07-24,1,0,0.001,0.00016754932526563172,0.00016738177594036608
2025-07-25,0,1,0.001,0.00016738177594036608,0.00016617912217334525
2025-07-26,1,0,0.001,0.00016617912217334525,0.0001660129430511719
2025-07-28,0,1,0.001,0.0001660129430511719,0.00016372880944766843
2025-08-12,1,0,0.001,0.00016484922173653672,0.00016468437251480019
2025-08-16,0,1,0.001,0.00016468437251480019,0.00016465014693016472
2025-08-21,1,0,0.001,0.00016014245168989878,0.00015998230923820888
2025-08-23,0,1,0.001,0.00015998230923820888,0.0001577693934987995
2025-08-28,1,0,0.001,0.00015209135021180062,0.00015193925886158882
2025-08-29,0,1,0.001,0.00015193925886158882,0.00014620632321843364
2025-09-01,1,0,0.001,0.000145971492670267,0.00014582552117759672
2025-09-04,0,1,0.001,0.00014582552117759672,0.00014437496625542716
2025-09-05,1,0,0.001,0.00014437496625542716,0.00014423059128917173
2025-09-06,0,1,0.001,0.00014423059128917173,0.0001435307043348437
2025-09-07,1,0,0.001,0.0001435307043348437,0.00014338717363050887
2025-09-08,0,1,0.001,0.00014338717363050887,0.00014440954968132836
2025-09-10,1,0,0.001,0.0001437125955726738,0.00014356888297710114
2025-09-12,0,1,0.001,0.00014356888297710114,0.00014416366871010923
2025-09-16,1,0,0.001,0.00014334823852145612,0.00014320489028293466
2025-09-17,0,1,0.001,0.00014320489028293466,0.00014260247194009437
2025-09-21,1,0,0.001,0.000141688410003579,0.0001415467215935754
2025-09-22,0,1,0.001,0.0001415467215935754,0.00013826554978476084
2025-09-24,1,0,0.001,0.00013736542262821882,0.00013722805720559061
2025-09-28,0,1,0.001,0.00013722805720559061,0.0001401444937694026
2025-09-30,1,0,0.001,0.00014299149259163,0.00014284850109903837
2025-10-01,0,1,0.001,0.00014284850109903837,0.00014845791772326636
2025-10-03,1,0,0.001,0.0001510008416448103,0.0001508498408031655
2025-10-09,0,1,0.001,0.0001508498408031655,0.00014868209596928533
2025-10-10,1,0,0.001,0.00014868209596928533,0.00014853341387331605
2025-10-16,0,1,0.001,0.00014853341387331605,0.00014490276432952158
2025-10-18,1,0,0.001,0.00014260136595162774,0.00014245876458567611
2025-10-21,0,1,0.001,0.00014245876458567611,0.00013959561328477006
2025-10-23,1,0,0.001,0.00013858116794371363,0.00013844258677576991
2025-10-24,0,1,0.001,0.00013844258677576991,0.0001395168817635149
2025-10-25,1,0,0.001,0.0001395168817635149,0.00013937736488175138
2025-10-26,0,1,0.001,0.00013937736488175138,0.00014277195400273806
2025-10-31,1,0,0.001,0.00013508049482533757,0.00013494541433051223
2025-11-01,0,1,0.001,0.00013494541433051223,0.00013543601326693923
2025-11-27,1,0,0.001,0.00011138469471327659,0.00011127331001856331
2025-11-28,0,1,0.001,0.00011127331001856331,0.0001107157636666136
2025-12-05,1,0,0.001,0.00011220427603797793,0.00011209207176193995
